field,probe,frequency_khz,psd
number_density,freestream,4430.000000,4.24462286e+35
number_density,freestream,4440.000000,6.42385799e+36
number_density,freestream,4450.000000,1.77894124e+37
number_density,freestream,4460.000000,7.09854601e+36
number_density,freestream,4470.000000,3.09587356e+36
number_density,freestream,4480.000000,1.38768973e+36
number_density,freestream,4490.000000,9.78628525e+36
number_density,freestream,4500.000000,6.58562340e+36
number_density,freestream,4510.000000,9.27088536e+36
number_density,freestream,4520.000000,1.08775430e+36
number_density,freestream,4530.000000,4.88947856e+36
number_density,freestream,4540.000000,2.53023064e+36
number_density,freestream,4550.000000,3.69603821e+36
number_density,freestream,4560.000000,9.27091691e+36
number_density,freestream,4570.000000,7.72515520e+36
number_density,freestream,4580.000000,8.29826188e+36
number_density,freestream,4590.000000,1.09383993e+37
number_density,freestream,4600.000000,1.71658647e+37
number_density,freestream,4610.000000,1.86658472e+36
number_density,freestream,4620.000000,8.30254222e+35
number_density,freestream,4630.000000,2.96237979e+36
number_density,freestream,4640.000000,4.50827118e+37
number_density,freestream,4650.000000,3.12192935e+37
number_density,freestream,4660.000000,7.58819923e+36
number_density,freestream,4670.000000,5.98760767e+36
number_density,freestream,4680.000000,1.05432262e+36
number_density,freestream,4690.000000,6.26428189e+36
number_density,freestream,4700.000000,3.76609835e+36
number_density,freestream,4710.000000,9.61884799e+35
number_density,freestream,4720.000000,1.17539035e+36
number_density,freestream,4730.000000,4.54985707e+36
number_density,freestream,4740.000000,8.02904763e+35
number_density,freestream,4750.000000,2.08151168e+35
number_density,freestream,4760.000000,2.76498436e+36
number_density,freestream,4770.000000,4.67525362e+36
number_density,freestream,4780.000000,8.65822907e+36
number_density,freestream,4790.000000,8.63324380e+35
number_density,freestream,4800.000000,2.09738570e+37
number_density,freestream,4810.000000,2.29114202e+37
number_density,freestream,4820.000000,9.81252997e+35
number_density,freestream,4830.000000,1.78083428e+36
number_density,freestream,4840.000000,1.40070418e+36
number_density,freestream,4850.000000,4.77998929e+36
number_density,freestream,4860.000000,6.85191825e+36
number_density,freestream,4870.000000,4.65727955e+36
number_density,freestream,4880.000000,7.81326584e+36
number_density,freestream,4890.000000,6.51157848e+36
number_density,freestream,4900.000000,3.47930045e+36
number_density,freestream,4910.000000,1.81175680e+37
number_density,freestream,4920.000000,1.45203585e+37
number_density,freestream,4930.000000,1.94051263e+37
number_density,freestream,4940.000000,1.54280298e+37
number_density,freestream,4950.000000,5.27643732e+36
number_density,freestream,4960.000000,4.50263292e+36
number_density,freestream,4970.000000,9.11228211e+36
number_density,freestream,4980.000000,3.54274162e+37
number_density,freestream,4990.000000,5.08040548e+37
number_density,freestream,5000.000000,2.32987398e+37
pressure,boundary,0.000000,3.69965063e-05
pressure,boundary,10.000000,6.35455978e-05
pressure,boundary,20.000000,6.58721208e-06
pressure,boundary,30.000000,6.28222526e-06
pressure,boundary,40.000000,2.42567778e-05
pressure,boundary,50.000000,8.60513857e-05
pressure,boundary,60.000000,2.03035296e-04
pressure,boundary,70.000000,1.21921253e-04
pressure,boundary,80.000000,6.84215809e-05
pressure,boundary,90.000000,4.98126271e-05
pressure,boundary,100.000000,4.51965412e-05
pressure,boundary,110.000000,2.45811540e-06
pressure,boundary,120.000000,3.97591238e-05
pressure,boundary,130.000000,6.62775311e-05
pressure,boundary,140.000000,4.17018914e-04
pressure,boundary,150.000000,2.00711121e-04
pressure,boundary,160.000000,5.33176436e-05
pressure,boundary,170.000000,1.93062338e-05
pressure,boundary,180.000000,2.63185962e-04
pressure,boundary,190.000000,9.89107105e-04
pressure,boundary,200.000000,1.84748255e-04
pressure,boundary,210.000000,1.43716498e-04
pressure,boundary,220.000000,4.95741294e-04
pressure,boundary,230.000000,6.04799570e-04
pressure,boundary,240.000000,9.38122605e-04
pressure,boundary,250.000000,5.74696477e-04
pressure,boundary,260.000000,1.73456711e-04
pressure,boundary,270.000000,1.09255734e-04
pressure,boundary,280.000000,4.96674362e-05
pressure,boundary,290.000000,1.97418219e-04
pressure,boundary,300.000000,3.52218372e-04
pressure,boundary,310.000000,3.58920813e-04
pressure,boundary,320.000000,2.89189286e-04
pressure,boundary,330.000000,1.77158275e-04
pressure,boundary,340.000000,7.13396484e-05
pressure,boundary,350.000000,9.76438670e-06
pressure,boundary,360.000000,3.98144021e-05
pressure,boundary,370.000000,9.41535914e-05
pressure,boundary,380.000000,1.65063137e-04
pressure,boundary,390.000000,1.27206365e-04
pressure,boundary,400.000000,1.50043872e-05
pressure,boundary,410.000000,2.27439967e-05
pressure,boundary,420.000000,5.82970509e-05
pressure,boundary,430.000000,6.04722523e-04
pressure,boundary,440.000000,8.27688803e-05
pressure,boundary,450.000000,1.94305295e-04
pressure,boundary,460.000000,6.75010505e-05
pressure,boundary,470.000000,2.86427536e-05
pressure,boundary,480.000000,1.30870540e-04
pressure,boundary,490.000000,1.24815971e-04
pressure,boundary,500.000000,1.41682223e-04
pressure,boundary,510.000000,1.36849028e-04
pressure,boundary,520.000000,3.00938036e-05
pressure,boundary,530.000000,1.89603279e-05
pressure,boundary,540.000000,1.76100698e-04
pressure,boundary,550.000000,1.08117559e-04
pressure,boundary,560.000000,1.54783396e-04
pressure,boundary,570.000000,2.32650659e-04
pressure,boundary,580.000000,8.91381804e-05
pressure,boundary,590.000000,7.01272567e-05
pressure,boundary,600.000000,1.24174080e-04
pressure,boundary,610.000000,4.26584075e-04
pressure,boundary,620.000000,4.72957486e-04
pressure,boundary,630.000000,2.30870639e-04
pressure,boundary,640.000000,1.53221105e-04
pressure,boundary,650.000000,8.02932362e-05
pressure,boundary,660.000000,2.42744386e-05
pressure,boundary,670.000000,6.60257053e-05
pressure,boundary,680.000000,1.28505219e-04
pressure,boundary,690.000000,3.04699329e-04
pressure,boundary,700.000000,1.56189670e-04
pressure,boundary,710.000000,6.88958612e-05
pressure,boundary,720.000000,1.25379137e-05
pressure,boundary,730.000000,7.73297974e-07
pressure,boundary,740.000000,4.17527769e-05
pressure,boundary,750.000000,9.36373889e-05
pressure,boundary,760.000000,3.81771731e-05
pressure,boundary,770.000000,1.02313109e-04
pressure,boundary,780.000000,4.01449989e-05
pressure,boundary,790.000000,4.27030466e-05
pressure,boundary,800.000000,4.78183835e-05
pressure,boundary,810.000000,3.71981868e-04
pressure,boundary,820.000000,5.88244106e-04
pressure,boundary,830.000000,1.76569044e-04
pressure,boundary,840.000000,3.40681637e-05
pressure,boundary,850.000000,4.53395356e-05
pressure,boundary,860.000000,2.92603602e-04
pressure,boundary,870.000000,7.63813708e-05
pressure,boundary,880.000000,1.41474504e-04
pressure,boundary,890.000000,6.56788375e-05
pressure,boundary,900.000000,8.31476613e-05
pressure,boundary,910.000000,5.80788265e-05
pressure,boundary,920.000000,2.35629963e-05
pressure,boundary,930.000000,1.03732547e-05
pressure,boundary,940.000000,6.93083431e-05
pressure,boundary,950.000000,6.12683390e-05
pressure,boundary,960.000000,3.22874484e-04
pressure,boundary,970.000000,5.48430950e-04
pressure,boundary,980.000000,2.25928322e-04
pressure,boundary,990.000000,1.30278318e-04
pressure,boundary,1000.000000,1.27459633e-04
pressure,boundary,1010.000000,2.65558192e-04
pressure,boundary,1020.000000,4.63266024e-04
pressure,boundary,1030.000000,5.56489774e-05
pressure,boundary,1040.000000,1.07644946e-05
pressure,boundary,1050.000000,1.19556468e-04
pressure,boundary,1060.000000,2.63617002e-05
pressure,boundary,1070.000000,2.68742986e-05
pressure,boundary,1080.000000,3.33960799e-06
pressure,boundary,1090.000000,1.08039176e-05
pressure,boundary,1100.000000,4.65972013e-08
pressure,boundary,1110.000000,5.44085139e-05
pressure,boundary,1120.000000,1.89330987e-04
pressure,boundary,1130.000000,3.84195207e-04
pressure,boundary,1140.000000,2.98416257e-04
pressure,boundary,1150.000000,1.29520474e-04
pressure,boundary,1160.000000,1.32766903e-04
pressure,boundary,1170.000000,1.55346535e-04
pressure,boundary,1180.000000,2.87512580e-05
pressure,boundary,1190.000000,4.88564065e-05
pressure,boundary,1200.000000,7.03571810e-07
pressure,boundary,1210.000000,6.93648046e-06
pressure,boundary,1220.000000,9.43819924e-06
pressure,boundary,1230.000000,1.09515028e-05
pressure,boundary,1240.000000,8.89997113e-05
pressure,boundary,1250.000000,5.32149216e-05
pressure,boundary,1260.000000,8.11660702e-06
pressure,boundary,1270.000000,6.58367230e-05
pressure,boundary,1280.000000,9.46139228e-05
pressure,boundary,1290.000000,1.04266713e-04
pressure,boundary,1300.000000,1.86011827e-05
pressure,boundary,1310.000000,2.54284580e-05
pressure,boundary,1320.000000,3.75196387e-05
pressure,boundary,1330.000000,4.68807878e-05
pressure,boundary,1340.000000,4.47169616e-05
pressure,boundary,1350.000000,1.40127489e-04
pressure,boundary,1360.000000,2.67053692e-04
pressure,boundary,1370.000000,4.92147857e-05
pressure,boundary,1380.000000,8.27950974e-06
pressure,boundary,1390.000000,2.36933402e-05
pressure,boundary,1400.000000,3.55194767e-05
pressure,boundary,1410.000000,6.84946543e-05
pressure,boundary,1420.000000,3.81656784e-05
pressure,boundary,1430.000000,5.41620071e-05
pressure,boundary,1440.000000,2.11236514e-04
pressure,boundary,1450.000000,3.17540965e-04
pressure,boundary,1460.000000,2.00207626e-04
pressure,boundary,1470.000000,3.77472585e-05
pressure,boundary,1480.000000,1.30682692e-05
pressure,boundary,1490.000000,1.30959130e-04
pressure,boundary,1500.000000,8.88855387e-05
pressure,boundary,1510.000000,3.61026631e-05
pressure,boundary,1520.000000,1.11093459e-04
pressure,boundary,1530.000000,4.93346419e-05
pressure,boundary,1540.000000,4.99453380e-05
pressure,boundary,1550.000000,5.37684579e-05
pressure,boundary,1560.000000,3.32808333e-04
pressure,boundary,1570.000000,3.95024634e-04
pressure,boundary,1580.000000,1.24212170e-05
pressure,boundary,1590.000000,1.01083729e-04
pressure,boundary,1600.000000,1.21386341e-04
pressure,boundary,1610.000000,8.73180697e-05
pressure,boundary,1620.000000,2.57145619e-05
pressure,boundary,1630.000000,4.29315965e-05
pressure,boundary,1640.000000,1.49794038e-04
pressure,boundary,1650.000000,2.20937963e-05
pressure,boundary,1660.000000,9.75074193e-06
pressure,boundary,1670.000000,1.83237358e-05
pressure,boundary,1680.000000,2.98905910e-05
pressure,boundary,1690.000000,9.85389383e-05
pressure,boundary,1700.000000,2.06893665e-05
pressure,boundary,1710.000000,1.57042162e-05
pressure,boundary,1720.000000,2.09789891e-05
pressure,boundary,1730.000000,4.44763086e-05
pressure,boundary,1740.000000,5.17181019e-05
pressure,boundary,1750.000000,1.71027922e-05
pressure,boundary,1760.000000,1.50754514e-05
pressure,boundary,1770.000000,9.10340494e-06
pressure,boundary,1780.000000,1.75257198e-05
pressure,boundary,1790.000000,1.21565493e-04
pressure,boundary,1800.000000,1.90394776e-04
pressure,boundary,1810.000000,1.55450768e-05
pressure,boundary,1820.000000,9.56498290e-05
pressure,boundary,1830.000000,1.86161725e-04
pressure,boundary,1840.000000,8.55470014e-05
pressure,boundary,1850.000000,2.93539790e-05
pressure,boundary,1860.000000,8.25006805e-05
pressure,boundary,1870.000000,2.54946414e-06
pressure,boundary,1880.000000,8.37455191e-05
pressure,boundary,1890.000000,4.64118066e-05
pressure,boundary,1900.000000,7.64283149e-05
pressure,boundary,1910.000000,7.80968336e-05
pressure,boundary,1920.000000,4.00019645e-05
pressure,boundary,1930.000000,1.96765514e-05
pressure,boundary,1940.000000,2.68626548e-05
pressure,boundary,1950.000000,5.65187065e-05
pressure,boundary,1960.000000,4.64537180e-06
pressure,boundary,1970.000000,4.19809219e-05
pressure,boundary,1980.000000,1.78062075e-05
pressure,boundary,1990.000000,1.12334107e-04
pressure,boundary,2000.000000,1.19831553e-04
pressure,boundary,2010.000000,3.50071836e-05
pressure,boundary,2020.000000,6.38606000e-05
pressure,boundary,2030.000000,3.23506816e-05
pressure,boundary,2040.000000,3.94583212e-05
pressure,boundary,2050.000000,3.92931344e-05
pressure,boundary,2060.000000,2.00291485e-05
pressure,boundary,2070.000000,9.41686166e-06
pressure,boundary,2080.000000,1.75478732e-05
pressure,boundary,2090.000000,2.79170147e-05
pressure,boundary,2100.000000,1.82152350e-05
pressure,boundary,2110.000000,5.03131081e-06
pressure,boundary,2120.000000,6.81381845e-05
pressure,boundary,2130.000000,1.82419143e-04
pressure,boundary,2140.000000,3.23029825e-05
pressure,boundary,2150.000000,3.99768934e-05
pressure,boundary,2160.000000,1.33224642e-05
pressure,boundary,2170.000000,4.78168449e-05
pressure,boundary,2180.000000,4.39967925e-05
pressure,boundary,2190.000000,4.87171967e-05
pressure,boundary,2200.000000,3.38144571e-05
pressure,boundary,2210.000000,5.02721782e-05
pressure,boundary,2220.000000,2.79763591e-05
pressure,boundary,2230.000000,8.61977134e-06
pressure,boundary,2240.000000,7.15870914e-06
pressure,boundary,2250.000000,1.07880452e-05
pressure,boundary,2260.000000,1.35112726e-04
pressure,boundary,2270.000000,5.28866958e-05
pressure,boundary,2280.000000,2.26839922e-06
pressure,boundary,2290.000000,1.09833862e-08
pressure,boundary,2300.000000,9.16742857e-07
pressure,boundary,2310.000000,4.83734858e-05
pressure,boundary,2320.000000,1.10873190e-04
pressure,boundary,2330.000000,1.01963020e-04
pressure,boundary,2340.000000,4.75752595e-05
pressure,boundary,2350.000000,1.83197035e-04
pressure,boundary,2360.000000,1.44973070e-04
pressure,boundary,2370.000000,6.41639855e-05
pressure,boundary,2380.000000,1.18857070e-04
pressure,boundary,2390.000000,7.59927883e-05
pressure,boundary,2400.000000,1.70291178e-05
pressure,boundary,2410.000000,3.73872973e-05
pressure,boundary,2420.000000,5.85335025e-05
pressure,boundary,2430.000000,2.35583836e-05
pressure,boundary,2440.000000,9.12246740e-06
pressure,boundary,2450.000000,3.58869950e-05
pressure,boundary,2460.000000,8.91931835e-05
pressure,boundary,2470.000000,1.56654468e-04
pressure,boundary,2480.000000,3.73924037e-05
pressure,boundary,2490.000000,5.04180250e-05
pressure,boundary,2500.000000,2.05544595e-04
pressure,boundary,2510.000000,5.97200225e-05
pressure,boundary,2520.000000,3.17794495e-05
pressure,boundary,2530.000000,1.04370684e-04
pressure,boundary,2540.000000,8.76725942e-06
pressure,boundary,2550.000000,1.26379626e-04
pressure,boundary,2560.000000,2.93604307e-05
pressure,boundary,2570.000000,8.09396092e-06
pressure,boundary,2580.000000,9.88673956e-06
pressure,boundary,2590.000000,1.59783321e-05
pressure,boundary,2600.000000,4.18885108e-06
pressure,boundary,2610.000000,4.53479016e-05
pressure,boundary,2620.000000,6.07075499e-05
pressure,boundary,2630.000000,1.74864899e-05
pressure,boundary,2640.000000,1.46383207e-06
pressure,boundary,2650.000000,3.17973234e-05
pressure,boundary,2660.000000,8.22572583e-05
pressure,boundary,2670.000000,7.39086041e-05
pressure,boundary,2680.000000,3.36775889e-05
pressure,boundary,2690.000000,4.18759162e-05
pressure,boundary,2700.000000,2.58748878e-05
pressure,boundary,2710.000000,1.07364164e-05
pressure,boundary,2720.000000,4.93430997e-05
pressure,boundary,2730.000000,9.24477710e-05
pressure,boundary,2740.000000,1.51013159e-05
pressure,boundary,2750.000000,1.50598955e-04
pressure,boundary,2760.000000,1.29786214e-04
pressure,boundary,2770.000000,3.15262677e-05
pressure,boundary,2780.000000,4.63311410e-05
pressure,boundary,2790.000000,6.48971616e-05
pressure,boundary,2800.000000,9.59370102e-05
pressure,boundary,2810.000000,3.43576567e-06
pressure,boundary,2820.000000,2.91948495e-05
pressure,boundary,2830.000000,2.91458704e-05
pressure,boundary,2840.000000,2.95978958e-06
pressure,boundary,2850.000000,8.84207845e-05
pressure,boundary,2860.000000,1.47790849e-04
pressure,boundary,2870.000000,2.04994268e-05
pressure,boundary,2880.000000,2.69655871e-05
pressure,boundary,2890.000000,1.69659442e-05
pressure,boundary,2900.000000,5.02795051e-05
pressure,boundary,2910.000000,2.51860815e-05
pressure,boundary,2920.000000,5.26532645e-05
pressure,boundary,2930.000000,1.19236775e-04
pressure,boundary,2940.000000,1.07198889e-04
pressure,boundary,2950.000000,7.03313077e-05
pressure,boundary,2960.000000,4.30416101e-05
pressure,boundary,2970.000000,1.55152228e-05
pressure,boundary,2980.000000,4.42864244e-05
pressure,boundary,2990.000000,1.61870089e-04
pressure,boundary,3000.000000,8.73212976e-05
pressure,boundary,3010.000000,2.41533547e-05
pressure,boundary,3020.000000,3.41659834e-05
pressure,boundary,3030.000000,1.09266924e-05
pressure,boundary,3040.000000,2.84938432e-05
pressure,boundary,3050.000000,1.06746783e-04
pressure,boundary,3060.000000,5.04092429e-05
pressure,boundary,3070.000000,2.00834468e-06
pressure,boundary,3080.000000,7.71972047e-05
pressure,boundary,3090.000000,4.54190513e-05
pressure,boundary,3100.000000,1.71693892e-05
pressure,boundary,3110.000000,1.21907488e-04
pressure,boundary,3120.000000,1.46398663e-04
pressure,boundary,3130.000000,6.55960722e-06
pressure,boundary,3140.000000,7.46685229e-05
pressure,boundary,3150.000000,1.04360071e-04
pressure,boundary,3160.000000,2.14320658e-05
pressure,boundary,3170.000000,1.42951162e-05
pressure,boundary,3180.000000,1.37685685e-05
pressure,boundary,3190.000000,2.64066387e-05
pressure,boundary,3200.000000,1.59591539e-05
pressure,boundary,3210.000000,4.37926815e-05
pressure,boundary,3220.000000,1.84211460e-05
pressure,boundary,3230.000000,9.53241323e-05
pressure,boundary,3240.000000,1.22732425e-04
pressure,boundary,3250.000000,1.09595373e-04
pressure,boundary,3260.000000,1.23863254e-04
pressure,boundary,3270.000000,2.58013825e-05
pressure,boundary,3280.000000,9.09684549e-05
pressure,boundary,3290.000000,1.40686663e-04
pressure,boundary,3300.000000,5.08354288e-05
pressure,boundary,3310.000000,3.57026660e-05
pressure,boundary,3320.000000,5.01822107e-05
pressure,boundary,3330.000000,1.66203848e-04
pressure,boundary,3340.000000,2.55029713e-04
pressure,boundary,3350.000000,1.70562854e-04
pressure,boundary,3360.000000,1.48141192e-04
pressure,boundary,3370.000000,1.96921950e-05
pressure,boundary,3380.000000,2.71796950e-05
pressure,boundary,3390.000000,4.05115945e-05
pressure,boundary,3400.000000,6.21924272e-05
pressure,boundary,3410.000000,2.95567492e-05
pressure,boundary,3420.000000,3.89443636e-05
pressure,boundary,3430.000000,1.25052730e-04
pressure,boundary,3440.000000,6.87471870e-06
pressure,boundary,3450.000000,3.67317107e-05
pressure,boundary,3460.000000,6.22052265e-05
pressure,boundary,3470.000000,8.75945576e-07
pressure,boundary,3480.000000,5.34509821e-05
pressure,boundary,3490.000000,1.04147564e-05
pressure,boundary,3500.000000,2.84481909e-06
pressure,boundary,3510.000000,7.34081259e-06
pressure,boundary,3520.000000,2.45067447e-05
pressure,boundary,3530.000000,2.17415034e-05
pressure,boundary,3540.000000,1.13604988e-05
pressure,boundary,3550.000000,9.16749582e-05
pressure,boundary,3560.000000,2.15550113e-04
pressure,boundary,3570.000000,7.86972825e-05
pressure,boundary,3580.000000,6.43627599e-05
pressure,boundary,3590.000000,2.12828410e-05
pressure,boundary,3600.000000,1.26693421e-05
pressure,boundary,3610.000000,7.65415061e-06
pressure,boundary,3620.000000,2.06220688e-05
pressure,boundary,3630.000000,4.72485735e-05
pressure,boundary,3640.000000,6.32342230e-05
pressure,boundary,3650.000000,6.23581174e-05
pressure,boundary,3660.000000,5.93790189e-05
pressure,boundary,3670.000000,4.37247366e-05
pressure,boundary,3680.000000,2.72845120e-05
pressure,boundary,3690.000000,5.04262677e-05
pressure,boundary,3700.000000,2.98497645e-05
pressure,boundary,3710.000000,8.04353037e-05
pressure,boundary,3720.000000,7.33889000e-05
pressure,boundary,3730.000000,8.59539345e-06
pressure,boundary,3740.000000,1.03140120e-04
pressure,boundary,3750.000000,7.24431248e-05
pressure,boundary,3760.000000,8.98794767e-05
pressure,boundary,3770.000000,1.44919085e-04
pressure,boundary,3780.000000,3.94378023e-05
pressure,boundary,3790.000000,4.99499702e-05
pressure,boundary,3800.000000,1.29278958e-04
pressure,boundary,3810.000000,7.90185500e-05
pressure,boundary,3820.000000,5.99318724e-06
pressure,boundary,3830.000000,1.23893798e-05
pressure,boundary,3840.000000,1.76892454e-04
pressure,boundary,3850.000000,1.08714683e-04
pressure,boundary,3860.000000,1.02913323e-05
pressure,boundary,3870.000000,9.77188515e-05
pressure,boundary,3880.000000,7.22113550e-05
pressure,boundary,3890.000000,9.74543926e-05
pressure,boundary,3900.000000,1.46836734e-04
pressure,boundary,3910.000000,7.34889257e-05
pressure,boundary,3920.000000,3.05746245e-05
pressure,boundary,3930.000000,1.50253359e-05
pressure,boundary,3940.000000,8.57629076e-05
pressure,boundary,3950.000000,2.57209510e-04
pressure,boundary,3960.000000,2.10547142e-04
pressure,boundary,3970.000000,1.23126438e-04
pressure,boundary,3980.000000,1.12661004e-05
pressure,boundary,3990.000000,6.57477848e-05
pressure,boundary,4000.000000,1.55931664e-04
pressure,boundary,4010.000000,1.40757272e-04
pressure,boundary,4020.000000,3.68979180e-05
pressure,boundary,4030.000000,2.32991273e-06
pressure,boundary,4040.000000,4.24794779e-05
pressure,boundary,4050.000000,2.45739014e-05
pressure,boundary,4060.000000,4.07154330e-05
pressure,boundary,4070.000000,7.61616256e-05
pressure,boundary,4080.000000,2.35407312e-05
pressure,boundary,4090.000000,9.20631508e-05
pressure,boundary,4100.000000,8.41285642e-05
pressure,boundary,4110.000000,1.99200891e-05
pressure,boundary,4120.000000,7.95979491e-06
pressure,boundary,4130.000000,1.94556492e-06
pressure,boundary,4140.000000,1.32372196e-05
pressure,boundary,4150.000000,4.25096573e-05
pressure,boundary,4160.000000,5.34691370e-05
pressure,boundary,4170.000000,9.67878935e-06
pressure,boundary,4180.000000,1.01996410e-05
pressure,boundary,4190.000000,3.20529389e-05
pressure,boundary,4200.000000,7.96984432e-05
pressure,boundary,4210.000000,1.23135876e-04
pressure,boundary,4220.000000,2.45553074e-05
pressure,boundary,4230.000000,1.29927315e-05
pressure,boundary,4240.000000,4.00600105e-05
pressure,boundary,4250.000000,7.89574904e-05
pressure,boundary,4260.000000,5.32321604e-05
pressure,boundary,4270.000000,2.76720926e-06
pressure,boundary,4280.000000,1.53525428e-05
pressure,boundary,4290.000000,1.06661062e-05
pressure,boundary,4300.000000,3.16337189e-06
pressure,boundary,4310.000000,2.84052074e-06
pressure,boundary,4320.000000,3.94240506e-05
pressure,boundary,4330.000000,3.59722305e-05
pressure,boundary,4340.000000,4.55605435e-05
pressure,boundary,4350.000000,1.11794362e-04
pressure,boundary,4360.000000,9.37497688e-06
pressure,boundary,4370.000000,1.96140658e-05
pressure,boundary,4380.000000,1.40658839e-05
pressure,boundary,4390.000000,7.39469697e-05
pressure,boundary,4400.000000,6.64170683e-05
pressure,boundary,4410.000000,1.59132405e-04
pressure,boundary,4420.000000,1.35212038e-04
pressure,boundary,4430.000000,1.10507186e-04
pressure,boundary,4440.000000,1.22670579e-04
pressure,boundary,4450.000000,4.58694157e-05
pressure,boundary,4460.000000,3.22285094e-05
pressure,boundary,4470.000000,9.87408812e-06
pressure,boundary,4480.000000,3.28144811e-05
pressure,boundary,4490.000000,3.14015295e-05
pressure,boundary,4500.000000,4.80369610e-05
pressure,boundary,4510.000000,1.81263363e-04
pressure,boundary,4520.000000,3.82104360e-05
pressure,boundary,4530.000000,1.71675781e-05
pressure,boundary,4540.000000,3.83269268e-05
pressure,boundary,4550.000000,7.09840255e-05
pressure,boundary,4560.000000,2.70701935e-05
pressure,boundary,4570.000000,7.34239377e-06
pressure,boundary,4580.000000,9.80503897e-06
pressure,boundary,4590.000000,1.38058963e-05
pressure,boundary,4600.000000,5.87954739e-06
pressure,boundary,4610.000000,4.56218007e-05
pressure,boundary,4620.000000,3.73785560e-05
pressure,boundary,4630.000000,4.51435496e-05
pressure,boundary,4640.000000,3.02107172e-06
pressure,boundary,4650.000000,1.48637997e-06
pressure,boundary,4660.000000,1.28785839e-05
pressure,boundary,4670.000000,3.50956839e-06
pressure,boundary,4680.000000,2.21154124e-07
pressure,boundary,4690.000000,1.64213134e-05
pressure,boundary,4700.000000,5.43385275e-05
pressure,boundary,4710.000000,7.35728358e-05
pressure,boundary,4720.000000,2.13446087e-05
pressure,boundary,4730.000000,4.26464779e-05
pressure,boundary,4740.000000,9.18526929e-06
pressure,boundary,4750.000000,7.95824502e-06
pressure,boundary,4760.000000,1.36966126e-05
