index,singular_value
1,1.4428540443341721e+04
2,1.4363434684584796e+04
3,5.9008548754607164e+03
4,5.8424593737561017e+03
5,5.6855199253857181e+03
6,5.6539057437205456e+03
7,5.0609479647258377e+03
8,5.0056406577803300e+03
9,4.7840882312776994e+03
10,4.7539281111169666e+03
11,4.3823686366097891e+03
12,4.3387544278102696e+03
13,3.8554967004654518e+03
14,3.8042602199602302e+03
15,3.5168719317927694e+03
16,3.4650829096941520e+03
17,3.4227560853942255e+03
18,3.3960838330508082e+03
19,3.3025911402313259e+03
20,3.2817522185786461e+03
21,3.0759918409199777e+03
22,3.0529775648621994e+03
23,3.0150030165240128e+03
24,2.9621260971174943e+03
25,2.9361050272859729e+03
26,2.8853688249623674e+03
27,2.8574059947040173e+03
28,2.8321554258328770e+03
29,2.8221881092562767e+03
30,2.8040089010196662e+03
31,2.7790404287902093e+03
32,2.7660163148618090e+03
33,2.7545326516169248e+03
34,2.7137098445933079e+03
35,2.6861146018098270e+03
36,2.6644118704444300e+03
37,2.6457576017188080e+03
38,2.6185600858166645e+03
39,2.6024208976120490e+03
40,2.5888588888574545e+03
41,2.5762127705503381e+03
42,2.5644312261878285e+03
43,2.5489551966170125e+03
44,2.5451423070510091e+03
45,2.5201847424413090e+03
46,2.5166323278222726e+03
47,2.5036384000702856e+03
48,2.4927682220796810e+03
49,2.4798945099677849e+03
50,2.4704915750889650e+03
51,2.4514713337123553e+03
52,2.4444980217818497e+03
53,2.4373530375611244e+03
54,2.4265749634142599e+03
55,2.4127741762944129e+03
56,2.3955410558927224e+03
57,2.3924374785164919e+03
58,2.3803952641507799e+03
59,2.3680247719761992e+03
60,2.3639021071349680e+03
61,2.3569187858021110e+03
62,2.3499726950893328e+03
63,2.3388385301639510e+03
64,2.3295180402158571e+03
65,2.3256047360799503e+03
66,2.3148161197730569e+03
67,2.3144521898106009e+03
68,2.3066304128876614e+03
69,2.3008541591060534e+03
70,2.2949855713545844e+03
71,2.2908485206579871e+03
72,2.2883912839275831e+03
73,2.2816620710571469e+03
74,2.2711837457918296e+03
75,2.2683220000420429e+03
76,2.2616256551243200e+03
77,2.2580188163441208e+03
78,2.2532123806405916e+03
79,2.2510334010802558e+03
80,2.2473384354541631e+03
81,2.2425729363912315e+03
82,2.2384139693016673e+03
83,2.2319344220430994e+03
84,2.2314816485273100e+03
85,2.2280894464010016e+03
86,2.2265867114485663e+03
87,2.2213710981355171e+03
88,2.2175130581360017e+03
89,2.2140931978137091e+03
90,2.2114706481395629e+03
91,2.2095638427740914e+03
92,2.2062490453104779e+03
93,2.2055593374670498e+03
94,2.2038012300217324e+03
95,2.1982402357197752e+03
96,2.1963728590271112e+03
97,2.1935449399549689e+03
98,2.1917457237146937e+03
99,2.1872293173618054e+03
100,2.1847602090775772e+03
101,2.1828548373796712e+03
102,2.1781765966824510e+03
103,2.1770149777847168e+03
104,2.1738167357695093e+03
105,2.1723654314799173e+03
106,2.1702876613288681e+03
107,2.1685290411441397e+03
108,2.1656040544814109e+03
109,2.1650315631035260e+03
110,2.1627389647765249e+03
111,2.1593254997477566e+03
112,2.1581183917258072e+03
113,2.1558120625655051e+03
114,2.1542814247634333e+03
115,2.1527404378741644e+03
116,2.1507208444423104e+03
117,2.1495818626721502e+03
118,2.1448944711821864e+03
119,2.1442016001619882e+03
120,2.1405014529961977e+03
121,2.1397109454454053e+03
122,2.1360299671577095e+03
123,2.1349466427035054e+03
124,2.1343159198675521e+03
125,2.1322195207778891e+03
126,2.1284518941589317e+03
127,2.1226642601677236e+03
128,2.1214916191981320e+03
129,2.1206841044028470e+03
130,2.1184504076002390e+03
131,2.1175243655826812e+03
132,2.1160603152095682e+03
133,2.1151491920258959e+03
134,2.1111941565539551e+03
135,2.1107209087091824e+03
136,2.1072996943961775e+03
137,2.1059863704799732e+03
138,2.1049812530886024e+03
139,2.1040199296830533e+03
140,2.1022516694557103e+03
141,2.0994803936438793e+03
142,2.0990616753743193e+03
143,2.0966699539840010e+03
144,2.0954314160179242e+03
145,2.0939000460879138e+03
146,2.0905661460361030e+03
147,2.0901722891494005e+03
148,2.0884875841415123e+03
149,2.0866468876880285e+03
150,2.0853373903136039e+03
151,2.0830190277586612e+03
152,2.0820458678080072e+03
153,2.0790997679238162e+03
154,2.0775939450669039e+03
155,2.0755597197154220e+03
156,2.0734825049731007e+03
157,2.0722647277966280e+03
158,2.0720466606821110e+03
159,2.0701247635589075e+03
160,2.0675180812787353e+03
161,2.0659826868340297e+03
162,2.0633285780078822e+03
163,2.0615637542166492e+03
164,2.0604532526168146e+03
165,2.0565552798162889e+03
166,2.0564528612644440e+03
167,2.0549280432200153e+03
168,2.0537658570058998e+03
169,2.0509127407142914e+03
170,2.0487104799541194e+03
171,2.0476273483420662e+03
172,2.0471335766630064e+03
173,2.0461353448657860e+03
174,2.0450027975451321e+03
175,2.0431077663069557e+03
176,2.0409407604881171e+03
177,2.0397671492401967e+03
178,2.0376445233902630e+03
179,2.0345109731031828e+03
180,2.0330847431507109e+03
181,2.0322782318915051e+03
182,2.0311065319481363e+03
183,2.0287376782992594e+03
184,2.0281549623189765e+03
185,2.0260568819553928e+03
186,2.0244645309830723e+03
187,2.0214161580484329e+03
188,2.0208644382241462e+03
189,2.0194547638568229e+03
190,2.0186032368898043e+03
191,2.0148523813598974e+03
192,2.0141898823588172e+03
193,2.0131255232827741e+03
194,2.0111560916125488e+03
195,2.0097013833461585e+03
196,2.0091615088161836e+03
197,2.0076141664087049e+03
198,2.0068618089477541e+03
199,2.0049213065302686e+03
200,2.0027940639127314e+03
201,1.9996428573383002e+03
202,1.9994434862763690e+03
203,1.9964811113062888e+03
204,1.9948146904619889e+03
205,1.9939049509670258e+03
206,1.9916853897817589e+03
207,1.9914202079741754e+03
208,1.9893214301074179e+03
209,1.9890279400511006e+03
210,1.9879850540256386e+03
211,1.9870024060386615e+03
212,1.9842033837747779e+03
213,1.9837314059600478e+03
214,1.9806338147682909e+03
215,1.9789266223650102e+03
216,1.9777510353653950e+03
217,1.9759802794489726e+03
218,1.9740890799890180e+03
219,1.9731970046074593e+03
220,1.9707640202610112e+03
221,1.9706859594901844e+03
222,1.9687281159259092e+03
223,1.9658746863179058e+03
224,1.9652748157025737e+03
225,1.9635265416971899e+03
226,1.9609536293318497e+03
227,1.9607677820658130e+03
228,1.9594231629984272e+03
229,1.9584489691576857e+03
230,1.9570743364403852e+03
231,1.9557178617923710e+03
232,1.9539537972508201e+03
233,1.9521104222379131e+03
234,1.9515260036287434e+03
235,1.9503475999081090e+03
236,1.9495372063782581e+03
237,1.9473492034543153e+03
238,1.9468095355072940e+03
239,1.9459655486104223e+03
240,1.9449409833939292e+03
241,1.9439421872491171e+03
242,1.9421224340808951e+03
243,1.9395667909098001e+03
244,1.9382554125272409e+03
245,1.9362845778286587e+03
246,1.9349714828728704e+03
247,1.9340420824370910e+03
248,1.9334574020632567e+03
249,1.9318046852053494e+03
250,1.9309308591775759e+03
251,1.9290911478825078e+03
252,1.9285555432261053e+03
253,1.9266211661531652e+03
254,1.9251566267794501e+03
255,1.9227231165926321e+03
256,1.9211799797762019e+03
257,1.9197878138014980e+03
258,1.9191510728492910e+03
259,1.9181443799921449e+03
260,1.9170962071432075e+03
261,1.9147038818139763e+03
262,1.9136825260260296e+03
263,1.9124926531180909e+03
264,1.9104593088815707e+03
265,1.9098189448601674e+03
266,1.9077045819882799e+03
267,1.9063180197471311e+03
268,1.9049556006291925e+03
269,1.9031748189167540e+03
270,1.9014647970458136e+03
271,1.9012328056222709e+03
272,1.8994614346960739e+03
273,1.8983097092816297e+03
274,1.8967463637367048e+03
275,1.8962998360447584e+03
276,1.8951663110024083e+03
277,1.8931983868766297e+03
278,1.8917880061970959e+03
279,1.8899813190840853e+03
280,1.8895356904572875e+03
281,1.8879773716452489e+03
282,1.8863402089204326e+03
283,1.8852582295652755e+03
284,1.8849995376140096e+03
285,1.8838625786827940e+03
286,1.8810805960650853e+03
287,1.8803368230076956e+03
288,1.8791968047354637e+03
289,1.8788814873029103e+03
290,1.8767524182249156e+03
291,1.8757517666530805e+03
292,1.8749313025322513e+03
293,1.8734370235618517e+03
294,1.8726848367764619e+03
295,1.8703369345954413e+03
296,1.8701044693040092e+03
297,1.8694332727305318e+03
298,1.8677442479080837e+03
299,1.8652607391006384e+03
300,1.8640311486911105e+03
301,1.8634063795227155e+03
302,1.8625997421956067e+03
303,1.8595589731634516e+03
304,1.8579790302146776e+03
305,1.8560112524929937e+03
306,1.8557698481946882e+03
307,1.8550959982910572e+03
308,1.8531098363769513e+03
309,1.8520977902404277e+03
310,1.8515714174901327e+03
311,1.8501972311105642e+03
312,1.8493768943756922e+03
313,1.8486508573975577e+03
314,1.8475848515326418e+03
315,1.8467080740990957e+03
316,1.8458774992404794e+03
317,1.8444954396029302e+03
318,1.8431203659732982e+03
319,1.8417909840249342e+03
320,1.8411827094072357e+03
321,1.8393153779195557e+03
322,1.8383186602983517e+03
323,1.8366356510642079e+03
324,1.8358177666262120e+03
325,1.8347571769292613e+03
326,1.8334921952674167e+03
327,1.8317021667598642e+03
328,1.8310940409160378e+03
329,1.8302216342342292e+03
330,1.8291092457560053e+03
331,1.8276395178168916e+03
332,1.8265752737198686e+03
333,1.8251907285324596e+03
334,1.8239062468234249e+03
335,1.8238153186927993e+03
336,1.8221812298385121e+03
337,1.8209987670831961e+03
338,1.8203148607874471e+03
339,1.8198660229554366e+03
340,1.8179013313267369e+03
341,1.8176927693781649e+03
342,1.8150646129790389e+03
343,1.8138462079123592e+03
344,1.8130535992386579e+03
345,1.8104108849819934e+03
346,1.8092712956018449e+03
347,1.8082406851755245e+03
348,1.8072197820200195e+03
349,1.8067456762365216e+03
350,1.8060980304060672e+03
351,1.8052064160328393e+03
352,1.8040251239883332e+03
353,1.8021534013029207e+03
354,1.8015132923498691e+03
355,1.8000751244377109e+03
356,1.7992932359395543e+03
357,1.7980474847329860e+03
358,1.7965988345965409e+03
359,1.7944737316702854e+03
360,1.7938494838379138e+03
361,1.7925038490302820e+03
362,1.7910735973386882e+03
363,1.7904425424263948e+03
364,1.7891068728002074e+03
365,1.7884072154267471e+03
366,1.7874369266011417e+03
367,1.7871244679627853e+03
368,1.7860247877693150e+03
369,1.7838772518444648e+03
370,1.7835501927293533e+03
371,1.7827709338712923e+03
372,1.7819275677391770e+03
373,1.7799676718664766e+03
374,1.7786617559933852e+03
375,1.7780693142283678e+03
376,1.7767812871501533e+03
377,1.7761948562407213e+03
378,1.7754213069768218e+03
379,1.7734997131718428e+03
380,1.7728818578688995e+03
381,1.7710410608399013e+03
382,1.7698847616892174e+03
383,1.7687055370574874e+03
384,1.7674356046065177e+03
385,1.7661165119349614e+03
386,1.7657849378368003e+03
387,1.7649872423245670e+03
388,1.7634740836184144e+03
389,1.7606409333070960e+03
390,1.7600777916364671e+03
391,1.7596646606004656e+03
392,1.7587434857068995e+03
393,1.7582716246200655e+03
394,1.7565941867576707e+03
395,1.7552890870854376e+03
396,1.7542321754829256e+03
397,1.7535365428350042e+03
398,1.7521538975801764e+03
399,1.7517579760514013e+03
400,1.7511041758373790e+03
401,1.7498348285190848e+03
402,1.7482463652684755e+03
403,1.7476783836168959e+03
404,1.7460033377874436e+03
405,1.7451441396447697e+03
406,1.7442045529919305e+03
407,1.7420735169843163e+03
408,1.7415035985898487e+03
409,1.7403775754482961e+03
410,1.7399916430379335e+03
411,1.7392401730106874e+03
412,1.7380197468185559e+03
413,1.7369129620376564e+03
414,1.7348628971375931e+03
415,1.7337093546723775e+03
416,1.7331411886503640e+03
417,1.7324527846304218e+03
418,1.7304236056340874e+03
419,1.7298860169728789e+03
420,1.7292863723679561e+03
421,1.7281455993307329e+03
422,1.7270683528959935e+03
423,1.7266876712134529e+03
424,1.7248123884030856e+03
425,1.7231527293058086e+03
426,1.7219596981079458e+03
427,1.7215654998918772e+03
428,1.7202013336745117e+03
429,1.7199570208373111e+03
430,1.7181121040605608e+03
431,1.7179301078094563e+03
432,1.7169687263230667e+03
433,1.7162562935356118e+03
434,1.7143659704323882e+03
435,1.7134792032164296e+03
436,1.7123384196724128e+03
437,1.7112421825442425e+03
438,1.7107591164166524e+03
439,1.7097767915932041e+03
440,1.7089819636396269e+03
441,1.7072393367364989e+03
442,1.7062322378251777e+03
443,1.7050341161136544e+03
444,1.7040245898192995e+03
445,1.7031131829565768e+03
446,1.7026017879982105e+03
447,1.7005725127423739e+03
448,1.6997963136515632e+03
449,1.6990012244893560e+03
450,1.6969317044351158e+03
451,1.6959876477132129e+03
452,1.6946004125564543e+03
453,1.6932967236278048e+03
454,1.6901675129656901e+03
455,1.6895754259417299e+03
456,1.6875314726922898e+03
457,1.6870408099599695e+03
458,1.6857189892507347e+03
459,1.6854444864139537e+03
460,1.6838419649046718e+03
461,1.6824506245537050e+03
462,1.6817850733530847e+03
463,1.6796257693911662e+03
464,1.6787953732936987e+03
465,1.6778693325773604e+03
466,1.6764663325528170e+03
467,1.6758677747979114e+03
468,1.6747093801663425e+03
469,1.6727117021652546e+03
470,1.6721665686575363e+03
471,1.6708043818807539e+03
472,1.6699951900237172e+03
473,1.6694746019588097e+03
474,1.6673976755157639e+03
475,1.6652277288394678e+03
476,1.6642753667945969e+03
477,1.6615401217071978e+03
478,1.6603093843554520e+03
479,1.6593829148497141e+03
480,1.6576765204549581e+03
481,1.6553907450794911e+03
482,1.6542106932941747e+03
483,1.6530172741560236e+03
484,1.6516229754174490e+03
485,1.6507706725388289e+03
486,1.6481704181272460e+03
487,1.6444991795234862e+03
488,1.6441421546029278e+03
489,1.6431843311557400e+03
490,1.6406847062146965e+03
491,1.6397152826842766e+03
492,1.6389853257008147e+03
493,1.6382318569730339e+03
494,1.6343802422522681e+03
495,1.6329796802412343e+03
496,1.6318652249520082e+03
497,1.6288439720000442e+03
498,1.6253829724009443e+03
499,1.6201055777591539e+03
500,1.6185138628125173e+03
501,1.7968977356664319e-10
